ref.date,cambio_usd,cambio_eur,cambio_gbp,cambio_ars,cambio_jpy,juros_selic,juros_cdi,juros_cdb_rdb,credito_agro,credito_industria_total,credito_construcao,credito_comercio,credito_transporte,credito_pessoa_fisica,spread_icc_juridica,spread_icc_fisica,veiculos_automoveis,veiculos_leves,veiculos_caminhoes,veiculos_onibus,consumo_gasolina,consumo_glp,consumo_oleo_combustivel,consumo_oleo_diesel,consumo_demais_derivados,consumo_alcool,consumo_eletricidade_comecial,consumo_eletricidade_residencial,consumo_eletricidade_industrial,consumo_eletricidade_outros,producao_bens_consumo,producao_bens_duraveis,producao_bens_nao_duraveis,producao_bens_capital,producao_transformacao,capacidade_instalada_industria,vendas_varejo,vendas_servicos,trab_caged,trab_pop_forca_trab,trab_pop_ocupada,trab_tx_desemprego,trab_hrs_trabalhadas_industria,trab_razao_vagas_desempregados,price_ipca,price_igp_m,price_ipc,price_incc,price_inpc,price_ipp,indice_commodity_agro,indice_commodity_metal,indice_commodity_energia,trab_menos_de_1_mes,trab_de_1_mes_a_menos_de_1_ano,trab_de_1_ano_a_menos_de_2_anos,trab_x2_anos_ou_mais,asset_ibrx100,asset_imat.x,asset_imat.y,asset_ifnc,asset_ifix,asset_imob,asset_MLCX,asset_smll,ida_di,idk_1a,idk_2a,idk_3a,idk_3m,idk_5a
2013-02-01,1.972535002231598,2.6351550102233885,3.053090000152588,0.3937020003795624,0.02117499988526106,7.12,6.96,0.48,23534,628047,94316,258622,109586,1094775,8.02,19.03,171454,51024,9979,2630,537,218,102,961,122,334,7035,10475,14786,5705,105.2,130,99.4,116.5,103.1,82.3,84.64,88.62,39824539,97488,86859,7.8,106.8,5.2372703596392665,0.6,0.29,0.33,0.6,0.52,-0.350630545977504,131.05,144.98,66.37,1163.3093931030855,4245.709658996256,1056.4617712558893,1405.6492977091318,21395.64,1758.78,12184.91,4116.2699999999995,1597.8799999999999,890.7800000000001,955.02,1552.1899999999998,1188.709118,2428.567292,2685.6537230000004,2854.9181560000006,2158.4636760000003,3142.4733660000006
2013-03-01,1.9836545532399958,2.5660590908744116,2.987763621590354,0.38967999951405957,0.020916363478384235,7.15,6.99,0.56,24153,641038,96662,263758,110806,1108015,7.94,18.78,209347,58966,12344,3232,545,211,93,953,125,316,7147,10357,15148,5791,117.9,161.4,107.6,128.1,115.1,82.6,97.76,95.84,40007557,97554,86627,8.1,108.2,5.063046689937096,0.47,0.21,0.72,0.5,0.6,0.0401019256122348,129.9,137.22,66.81,1156.3559361651382,4240.762235413324,1055.9082437557672,1403.4126286461767,21531.88,1710.86,11986.89,4288,1579.32,843.52,966.8,1490.95,1195.2470890000002,2433.1660209999995,2684.367679,2852.295741,2168.0845849999996,3151.438598
2013-04-01,1.9974817850373008,2.601431824944236,3.057263645258817,0.3877322727983648,0.0204590910368345,7.26,7.1,0.63,24104,644274,97451,264353,112451,1124846,7.81,18.57,245798,70872,14053,2993,574,235,88,1036,124,329,7051,10302,15592,5709,125.4,171.1,114.6,135.3,120.4,83,90.32,96.95,40263782,97847,87004,7.9,111.5,5.20882731797887,0.55,0.15,0.52,0.74,0.59,0.404636010930681,128.12,129.79,68.08,868.4331107304668,4145.4729851144975,1045.7900069207951,1325.8880527229182,21700.22,1693.32,12023.1,4164.96,1549,822.64,975.72,1487.82,1202.6934689999998,2444.879248,2690.7656679999996,2847.448394,2180.7269189999997,3105.0957120000007
2013-07-01,2.246969575467317,2.939995641293733,3.409291277761045,0.41292695377183997,0.02256217396453671,8.23,8.05,0.74,24289,664240,100860,269616,118825,1173994,7.35,17.85,250054,73863,15230,3144,530,245,55,1039,131,372,6454,10022,15490,5731,129.3,160.3,122,131.7,127.1,82.4,98.11,99.28,40606292,98363,87959,7.4,107.7,5.578659411320065,0.03,0.26,-0.17,0.48,-0.13,1.21278329689154,138.89,133.78,72.31,879.1591857447387,3873.945777139166,969.6186670072711,1182.2474070410608,19900.2,1552.85,11619.19,3862.18,1427.11,712.49,897.9399999999999,1318.58,1227.042254,2465.7154809999997,2673.0923150000003,2784.116958,2216.794994,2970.94422
2013-08-01,2.340414274306524,3.118604750860305,3.626704772313436,0.41958237971578327,0.023971428562487875,8.45,8.27,0.72,24799,672250,102154,272866,120563,1190495,7.27,17.67,241681,71007,13376,3111,546,245,55,1089,127,389,6601,10280,15886,5845,136.7,175.6,127.6,137.5,132.2,82.5,101.18,99.33,40768452,98311,88188,7.2,108.7,5.759564036577799,0.24,0.15,0.2,0.31,0.16,1.42708504125353,142.51,148.77,74.18,879.0890690722641,3882.0788224414287,971.103968067918,1185.4279990436187,20271.53,1756,12156.220000000001,3889,1375,693.64,914.71,1292.8899999999999,1236.264365,2487.145539,2695.8197190000005,2805.8633010000003,2232.9539980000004,2996.34874
2013-10-01,2.1838523773919967,2.9798772876912896,3.514509092677723,0.3740113634954799,0.022336363538422367,9.25,9.16,0.83,25122,671076,104947,280270,120391,1212482,7.19,17.5,238718,74754,13533,3182,555,239,83,1113,126,414,7071,10545,15787,5986,141.7,180.2,132.6,143.2,132.5,82.3,101.18,102.21,41156985,98283,88601,6.8,109.1,6.158234683635671,0.57,0.86,0.55,0.26,0.61,-0.446691298712665,134.81,140.85,73.11,829.8089796648751,3192.545697246984,996.1571286771917,1127.7790815628093,22422.2,1905.3799999999999,12428.68,4544,1423.1,756.55,1018.15,1345.36,1255.4954690000002,2516.403745,2720.292951,2824.5878839999996,2263.9787330000004,2990.794523
2013-11-01,2.2905238015311107,3.091947623661586,3.684180952253796,0.3815342826502664,0.022923809609242847,9.45,9.33,0.72,25336,682953,106633,285332,123488,1227984,7.17,17.38,223029,65155,11591,3144,563,228,93,1068,128,419,7382,10711,15810,6017,134.2,167.2,126.4,127.3,124.6,82.1,103.19,101.19,41226346,98465,88915,6.6,108.4,6.343793287570264,0.54,0.29,0.68,0.35,0.54,0.64440337111118,139.12,144.34,75.93,830.2390138244616,3195.7447678545363,996.1077466601582,1128.219062876312,21970.960000000003,1923.07,12521.640000000001,4323.469999999999,1411.6699999999998,709.99,995.66,1332.3899999999999,1266.7254750000002,2530.4873730000004,2732.530235,2833.8585760000005,2281.691682,2994.333702000001
2014-04-01,2.2270818190141157,3.0756681615656074,3.727727250619368,0.2783427279103886,0.021742272868075153,10.87,10.77,0.85,25548,723505,111799,288238,128205,1294198,6.97,17.42,234956,44771,10896,2606,592,230,110,1024,127,406,7588,10780,15261,5922,118.2,151.1,110.4,116.6,112,81.3,96.36,98.58,41251091,98832,88779,7.2,106.3,5.797027475356609,0.67,0.78,0.77,0.88,0.78,-0.411524163044763,149.81,142.47,79.89,857.9460606125311,3708.9667553246727,1092.0092865536662,1195.7836859510692,21406.3,1512.42,11271.7,4690.04,1350.76,650.97,973.5,1225.27,1321.796291,2631.718783,2825.5810070000002,2908.511117000001,2370.311649,3032.523904
2014-07-01,2.220173929048621,3.0071434767349907,3.788321743840757,0.2725804370382558,0.021819130396065506,10.9,10.8,0.96,25356,746028,114323,285423,130313,1333060,6.92,17.38,234608,45181,12372,2596,555,250,95,1052,135,391,6773,10556,14554,5902,126.9,140.5,123.7,119.3,121.4,81.4,97.24,101.37,41419519,98970,89192,7,104.4,5.978654281961344,0.01,-0.61,0.1,0.75,0.13,-0.27986439150105,141.69,147.1,75.37,782.1855250334913,3752.684263547738,1121.5577375735577,1154.9965842701392,22913.07,1574.61,11630.89,5063.83,1409.42,662.92,1047.34,1229.85,1358.775244,2717.183325,2957.225939,3075.335192000001,2429.349189,3246.767593
2014-08-01,2.2624428499312628,3.0128380911690846,3.7765952291942777,0.27248857276780264,0.02196761912533215,10.9,10.82,0.87,25537,755252,115139,285206,130368,1348138,6.94,17.38,217040,42070,10828,2510,564,240,121,1086,130,403,6989,10542,15134,5986,128.5,147.4,124.1,117.2,123.3,81.1,100.21,100.76,41550423,98966,89155,7,102.5,5.997791882349205,0.25,-0.27,0.12,0.08,0.18,0.486984083378572,138.89,149.81,75.34,784.2931533399774,3752.580456164215,1121.1926151919786,1156.2137991837678,25110.329999999998,1523.05,12349.93,5743.63,1413.1,736.8499999999999,1149,1322.53,1372.826104,2739.961694,2974.6703360000006,3088.1211630000003,2452.0114970000004,3258.7667309999997
